Linea,Criadero,Status,Origen,Año,CNN/CS,1AL/1RS,1BL/1RS,Glu-A1,Glu-B1,Glu-D1,Vrn-A1,Vrn-B1,Vrn-D1,Ppd-B1,Ppd-D1,Lr34
J11023,INTA Marcos Juarez,Linea,Regional III,2011,CS,NO,NO,2*,7,5+10,w,s,s,i,i,-
JN10021,INTA Saenz Peña,Linea,Regional III,2011,CS,NO,NO,2*,7+9,5+10,w,s,s,s,i,-
JN11024,INTA Saenz Peña,Linea,Regional III,2011,CS,NO,NO,1,7+9,5+10,w,s,s,s,i,-
JN11025,INTA Saenz Peña,Linea,Regional III,2011,CS,NO,NO,1,7+9,5+10,w,s,s,s,i,-
JN11026,INTA Saenz Peña,Linea,Regional III,2011,CS,NO,NO,2*,7oe+8,5+10,w,s,s,i,i,-
JN11027,INTA Saenz Peña,Linea,Regional III,2011,CS,NO,NO,2*,17+18,5+10,w,s,s,s,i,+
JN11028,INTA Saenz Peña,Linea,Regional III,2011,CS,NO,NO,1,7+9,5+10,w,s,s,i,i,H
W08015,INTA Barrow,Linea,Regional III,2011,CS,NO,NO,1,17+18,5+10,s,s,s,s,s,-
W08043,INTA Barrow,Linea,Regional III,2011,CS,NO,SI,1,13+16,2+12,w,s,s,s,i,-
W09005,INTA Barrow,Linea,Regional III,2011,CNN,NO,NO,2*,7+9,5+10,w,s,w,s,s,-
W09006,INTA Barrow,Linea,Regional III,2011,CNN,NO,NO,2*,7oe+8,2+12,w,s,w,s,s,-
W09028,INTA Barrow,Linea,Regional III,2011,CS,NO,NO,1,7+8,5+10,s,s,w,i,s,H
B14308,INTA Balcarce,Linea,Regional III,2011,CS,NO,NO,1,7oe+8,5+10,s,s,s,s,s,-
B26409,INTA Balcarce,Linea,Regional III,2011,CS,NO,NO,2*,17+18,5+10,w,s,s,i,s,H
B28109,INTA Balcarce,Linea,Regional III,2011,CS,NO,NO,2*,7+8/7+9,5+10,w,s,s,s,s,-
B28609,INTA Balcarce,Linea,Regional III,2011,CS,NO,NO,1,7oe+8,5+10,s,w,w,s,s,-
B20409,INTA Balcarce,Linea,Regional III,2011,CNN,NO,NO,2*,7+8,5+10,s,w,s,s,s,-
T00222,INTA Parana,Linea,Regional III,2011,CS,NO,NO,1,7oe+8,5+10,w,s,w,i,i,-
T00224,INTA Parana,Linea,Regional III,2011,CS,NO,NO,2*,7+9,5+10,w,s,s,i,i,-
T00226,INTA Parana,Linea,Regional III,2011,CS,NO,NO,1,7+9,5+10,w,s,s,s,i,-
T00233,INTA Parana,Linea,Regional III,2011,CS,NO,NO,2*,7+9,5+10,s,s,s,s,i,-
T00234,INTA Parana,Linea,Regional III,2011,CS,NO,NO,1,7+8,5+10,w,s,s,s,i,-
T00235,INTA Parana,Linea,Regional III,2011,CS,NO,NO,nulo,6+8,5+10,w,s,s,i,i,+
T00236,INTA Parana,Linea,Regional III,2011,CS,NO,NO,1,7+9,5+10,w,s,s,s,i,-
P05115,INTA Pergamino,Linea,Regional III,2011,CS,NO,NO,2*,7+9,5+10,w,s,H,s,i,-
P05402,INTA Pergamino,Linea,Regional III,2011,CS,NO,NO,2*,17+18,5+10,w,w,s,s,i,-
P05407,INTA Pergamino,Linea,Regional III,2011,CS,NO,NO,2*,7+9,5+10,w,s,s,s,i,-
P05409,INTA Pergamino,Linea,Regional III,2011,CS,NO,NO,2*,7+9,5+10,w,s,s,s,i,+
P05558,INTA Pergamino,Linea,Regional III,2011,CS,NO,NO,2*,7+9,5+10,w,s,s,s,i,-
